-2,6,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-2,5,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-2,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-3,7,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-3,8,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-5,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-4,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-4,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-2,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-3,10,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,9,t3+puIVMrh/SHWYe55kr5rUlnGs=,9w80mdrIFttGq/022hr7y8p0b0I=
-4,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-3,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-4,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,12,t3+puIVMrh/SHWYe55kr5rUlnGs=,GcyrfyEUEEj36LtIax0WCJK4z9E=
-2,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,11,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,14,t3+puIVMrh/SHWYe55kr5rUlnGs=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,14,t3+puIVMrh/SHWYe55kr5rUlnGs=,eH+sijYc2vfmIYInaDWk5+jrbJ8=
-4,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-7,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-6,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-7,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-7,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-6,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-10,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-8,11,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-9,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Dy1TE43JKNgXsZBwbLM6vzftkJM=
-9,12,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,14,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,eH+sijYc2vfmIYInaDWk5+jrbJ8=
-8,13,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,fjxU2mi2MdY20gWk+Mzyk4jpSno=
-13,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-15,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-10,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-11,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-9,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,XGKmCPR20ocoAG9jsk6AV57ZFhQ=
-6,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,9w80mdrIFttGq/022hr7y8p0b0I=
-9,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-7,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-9,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,8,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-9,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,9w80mdrIFttGq/022hr7y8p0b0I=
-8,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-8,9,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,QQKy5rihqdKPqV3mCtTR6wSjvN4=
-12,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,smUq5pAl8tkbJBWZsjb2gE7TlTk=
-13,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-13,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-7,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Oe5Yjp7KHHG/2OIL62z7wXSW8wc=
-6,10,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Va5u6uYfWL1pbkjAplYqaY+XwVE=
-13,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-6,7,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,FP7u+5ArBCt12XbqeUrtksiyJzs=
-12,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,1iYFZKRkQVajNh5we3MjHP7yTDs=
-13,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,smUq5pAl8tkbJBWZsjb2gE7TlTk=
-14,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-14,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-12,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-11,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,yc8Z+PUeclWoF8oRsI/jDsvvHDM=
-13,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,3trOeW7y7IT/YN7TCzty9u4Sdko=
-10,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-16,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,yc8Z+PUeclWoF8oRsI/jDsvvHDM=
-14,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-16,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,yc8Z+PUeclWoF8oRsI/jDsvvHDM=
-15,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,0,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Ldr+Z9bLTk2ODyg/USZnX49MHWk=
-9,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-7,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,Ldr+Z9bLTk2ODyg/USZnX49MHWk=
-7,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,dKIAfwt6179hDUAyhI+uFSerd9g=
-8,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-5,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-6,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,YlA+Q+P5dJgL/Cn06qdruLZyetY=
-7,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,PD5NbVWlKba0oN3q7ZklKKzUSgQ=
-5,3,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,dKIAfwt6179hDUAyhI+uFSerd9g=
-5,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,dKIAfwt6179hDUAyhI+uFSerd9g=
-8,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-8,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,1,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,YlA+Q+P5dJgL/Cn06qdruLZyetY=
-3,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,NKeyNcntDi9JWF9Bv15k49Zj2BA=
-4,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,PD5NbVWlKba0oN3q7ZklKKzUSgQ=
-1,4,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,5oJHkYRbJDw7zPzBr57vm9NLgKU=
-6,2,7UCe5jnw1mOArVmP4Ty3aLRUcAk=,dKIAfwt6179hDUAyhI+uFSerd9g=
