-12,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-5,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-4,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-12,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-14,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,-2,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-13,-3,TkQFBp0sVQqRWi5tTrAjSNYInpc=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-13,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-15,-8,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-12,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-9,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-8,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-9,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-6,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-10,TkQFBp0sVQqRWi5tTrAjSNYInpc=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-14,-10,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-7,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-11,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-11,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-12,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-12,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-13,TkQFBp0sVQqRWi5tTrAjSNYInpc=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-15,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-10,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-7,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-6,ktTTEaKRIDcOuY64YGIbvWRs+Go=,S9P7X+UywIT81APTuaNkGnM53RQ=
-1,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-2,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,-9,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-7,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-1,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-1,-8,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-1,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,eswtKj0eF9KNjAcDUllKxvCxb54=
-1,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,S9P7X+UywIT81APTuaNkGnM53RQ=
-1,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,eswtKj0eF9KNjAcDUllKxvCxb54=
-1,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-2,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-3,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,7E1r0iamd6ULyTGI2W5zz98JGSI=
-6,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,MNfsBHqPqqWyTSRD6d8jQbEltKs=
-4,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,7E1r0iamd6ULyTGI2W5zz98JGSI=
-7,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-7,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-7,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-4,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-4,-10,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-5,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-6,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,1eD69ZGOoOkL97wKpDmD2veXQU4=
-5,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,1eD69ZGOoOkL97wKpDmD2veXQU4=
-6,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,Xo8ZEA38ZxfmLuIBETRAL8vv1bM=
-7,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,pI55TYrzokhR5UtqP65/8V3uLq4=
-10,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,KGWZjDOHZf7aQAcrj4jG27gWClg=
-6,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,MNfsBHqPqqWyTSRD6d8jQbEltKs=
-6,-11,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,aDeGSeJ3DBHIh0190xwo4NkRHu8=
-7,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,aDeGSeJ3DBHIh0190xwo4NkRHu8=
-8,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,aDeGSeJ3DBHIh0190xwo4NkRHu8=
-11,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,KGWZjDOHZf7aQAcrj4jG27gWClg=
-7,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,Cx1u6atRuDHgegPpSpAOSMqjvBw=
-8,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,Cx1u6atRuDHgegPpSpAOSMqjvBw=
-11,-5,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-10,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-6,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-7,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-16,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-16,-13,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-12,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-15,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-9,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-14,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-16,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-8,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,pI55TYrzokhR5UtqP65/8V3uLq4=
-11,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-16,-15,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-10,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-10,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-9,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-10,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-9,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,h6fp598jb/U+VsNa7SyXMqe3xkM=
-12,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-13,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-2,ktTTEaKRIDcOuY64YGIbvWRs+Go=,pI55TYrzokhR5UtqP65/8V3uLq4=
-10,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-11,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-8,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-9,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-1,-12,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-7,-16,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-5,-14,ktTTEaKRIDcOuY64YGIbvWRs+Go=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
-6,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,MNfsBHqPqqWyTSRD6d8jQbEltKs=
-8,-1,ktTTEaKRIDcOuY64YGIbvWRs+Go=,pI55TYrzokhR5UtqP65/8V3uLq4=
-16,-6,ktTTEaKRIDcOuY64YGIbvWRs+Go=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
-8,-3,ktTTEaKRIDcOuY64YGIbvWRs+Go=,aDeGSeJ3DBHIh0190xwo4NkRHu8=
-16,-4,ktTTEaKRIDcOuY64YGIbvWRs+Go=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
-16,-7,ktTTEaKRIDcOuY64YGIbvWRs+Go=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
